d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\vc142.pdb
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\vc142.idb
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\main.obj
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\debug\opengl superbible 7 learning.pdb
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\cl.command.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\cl.read.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\cl.write.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\link-cvtres.read.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\link-cvtres.write.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\link-rc.read.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\link-rc.write.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\link.command.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\link.read.1.tlog
d:\wamp64\www\github\university\garbage\opengl superbible 7 learning\opengl superbible 7 learning\debug\opengl s.24ee4375.tlog\link.write.1.tlog
